,humanResource__id,humanResource__startLocation__id,humanResource__endLocation__id,humanResource__contracts__contract__id,humanResource__skills__skill__id,humanResource__availabilities__available__day,humanResource__availabilities__available__from,humanResource__availabilities__available__to,humanResource__availabilities__notAvailable,humanResource__availableAreas__area__id,humanResource__availableAreas__area__preferenceLevel,humanResource__availableAreas__availableInEveryArea,humanResource__availableTransports__transportationMode__id,humanResource__|,humanResource__|__availableInEveryArea,humanResource__|__notAvailable,humanResource__|__transportationMode__id,humanResource__|__area__id,humanResource__|__area__preferenceLevel,humanResource__|__available__day,humanResource__|__available__from,humanResource__|__available__to,humanResource__|__skill__id,humanResource__|__contract__id,humanResource__|__id
0,64.0,,,,,,,,,,,,,startLocation,,,,,,,,,,,531.0
1,,,,,,,,,,,,,,endLocation,,,,,,,,,,,531.0
2,,,,,,,,,,,,,,contracts,,,,,,,,,,114.0,
3,,,,,,,,,,,,,,skills,,,,,,,,,2.0,,
4,,,,,,,,,,,,,,,,,,,,,,,6.0,,
5,,,,,,,,,,,,,,,,,,,,,,,7.0,,
6,,,,,,,,,,,,,,,,,,,,,,,10.0,,
7,,,,,,,,,,,,,,,,,,,,,,,12.0,,
8,,,,,,,,,,,,,,,,,,,,,,,14.0,,
9,,,,,,,,,,,,,,availabilities,,,,,,1.0,525.0,899.0,,,
10,,,,,,,,,,,,,,availableAreas,,,,2.0,1.0,,,,,,
11,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,
12,,,,,,,,,,,,,,,,,,8.0,1.0,,,,,,
13,,,,,,,,,,,,,,availableTransports,,,1.0,,,,,,,,
14,65.0,,,,,,,,,,,,,startLocation,,,,,,,,,,,532.0
15,,,,,,,,,,,,,,endLocation,,,,,,,,,,,532.0
16,,,,,,,,,,,,,,contracts,,,,,,,,,,110.0,
17,,,,,,,,,,,,,,skills,,,,,,,,,2.0,,
18,,,,,,,,,,,,,,,,,,,,,,,6.0,,
19,,,,,,,,,,,,,,,,,,,,,,,7.0,,
20,,,,,,,,,,,,,,,,,,,,,,,10.0,,
21,,,,,,,,,,,,,,,,,,,,,,,12.0,,
22,,,,,,,,,,,,,,,,,,,,,,,14.0,,
23,,,,,,,,,,,,,,availabilities,,,,,,,,,,,
24,,,,,,,,,,,,,,availableAreas,,,,2.0,1.0,,,,,,
25,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,,
26,,,,,,,,,,,,,,,,,,8.0,1.0,,,,,,
27,,,,,,,,,,,,,,availableTransports,,,1.0,,,,,,,,
28,67.0,534.0,534.0,130.0,2.0,,,,,,,,1.0,,,,,,,,,,,,
29,,,,,15.0,,,,,,,,,,,,,,,,,,,,
30,4.0,,,,,,,,,,,,,startLocation,,,,,,,,,,,17.0
31,,,,,,,,,,,,,,endLocation,,,,,,,,,,,17.0
32,,,,,,,,,,,,,,contracts,,,,,,,,,,5.0,
33,,,,,,,,,,,,,,skills,,,,,,,,,2.0,,
34,,,,,,,,,,,,,,,,,,,,,,,3.0,,
35,,,,,,,,,,,,,,,,,,,,,,,4.0,,
36,,,,,,,,,,,,,,,,,,,,,,,5.0,,
